id,risk_flag
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,0
23982,1
23983,0
23984,1
23985,0
23986,1
23987,0
23988,1
23989,1
23990,1
23991,1
23992,1
23993,0
23994,0
23995,1
23996,0
23997,1
23998,1
23999,1
24000,1
24001,0
24002,0
24003,1
24004,1
24005,0
24006,1
24007,1
24008,1
24009,1
24010,1
24011,0
24012,0
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,0
24021,1
24022,1
24023,1
24024,0
24025,1
24026,0
24027,1
24028,1
24029,1
24030,0
24031,1
24032,0
24033,0
24034,1
24035,1
24036,0
24037,0
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,0
24047,0
24048,1
24049,1
24050,1
24051,1
24052,1
24053,0
24054,0
24055,1
24056,0
24057,1
24058,1
24059,0
24060,0
24061,0
24062,1
24063,0
24064,1
24065,1
24066,1
24067,1
24068,0
24069,1
24070,0
24071,0
24072,0
24073,1
24074,1
24075,1
24076,0
24077,0
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,0
24085,1
24086,0
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,0
24094,1
24095,1
24096,0
24097,0
24098,0
24099,0
24100,1
24101,0
24102,0
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,0
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,0
24119,0
24120,1
24121,0
24122,0
24123,1
24124,1
24125,0
24126,0
24127,0
24128,1
24129,1
24130,1
24131,1
24132,0
24133,0
24134,1
24135,1
24136,1
24137,0
24138,0
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,0
24147,1
24148,1
24149,1
24150,1
24151,0
24152,1
24153,1
24154,0
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,0
24162,1
24163,0
24164,0
24165,1
24166,0
24167,1
24168,1
24169,1
24170,1
24171,1
24172,0
24173,1
24174,1
24175,0
24176,0
24177,1
24178,1
24179,0
24180,0
24181,1
24182,1
24183,1
24184,1
24185,1
24186,0
24187,1
24188,0
24189,0
24190,0
24191,1
24192,1
24193,1
24194,1
24195,0
24196,1
24197,1
24198,1
24199,0
24200,1
24201,0
24202,1
24203,1
24204,1
24205,1
24206,0
24207,1
24208,0
24209,1
24210,1
24211,0
24212,1
24213,1
24214,1
24215,1
24216,0
24217,1
24218,1
24219,1
24220,1
24221,1
24222,0
24223,1
24224,0
24225,1
24226,1
24227,1
24228,1
24229,0
24230,0
24231,1
24232,1
24233,1
24234,1
24235,0
24236,1
24237,1
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,1
24245,1
24246,1
24247,0
24248,1
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,0
24260,1
24261,0
24262,1
24263,0
24264,1
24265,1
24266,1
24267,1
24268,1
24269,1
24270,0
24271,1
24272,1
24273,0
24274,0
24275,1
24276,1
24277,1
24278,1
24279,0
24280,1
24281,1
24282,1
24283,1
24284,1
24285,0
24286,0
24287,1
24288,1
24289,0
24290,1
24291,1
24292,1
24293,1
24294,1
24295,0
24296,1
24297,0
24298,1
24299,1
24300,0
24301,1
24302,0
24303,1
24304,1
24305,1
24306,1
24307,1
24308,1
24309,0
24310,0
24311,0
24312,1
24313,0
24314,1
24315,1
24316,0
24317,1
24318,1
24319,0
24320,1
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,1
24328,1
24329,1
24330,1
24331,1
24332,1
24333,1
24334,1
24335,1
24336,0
24337,0
24338,0
24339,0
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,0
24348,1
24349,1
24350,1
24351,1
24352,1
24353,0
24354,1
24355,0
24356,0
24357,1
24358,1
24359,1
24360,1
24361,1
24362,1
24363,0
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,0
24372,0
24373,1
24374,1
24375,1
24376,0
24377,1
24378,1
24379,0
24380,1
24381,1
24382,0
24383,1
24384,1
24385,0
24386,1
24387,0
24388,1
24389,0
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,1
24397,0
24398,1
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,0
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,0
24415,0
24416,0
24417,1
24418,0
24419,0
24420,1
24421,0
24422,1
24423,0
24424,1
24425,1
24426,1
24427,1
24428,1
24429,1
24430,1
24431,0
24432,1
24433,0
24434,1
24435,1
24436,0
24437,1
24438,1
24439,1
24440,1
24441,1
24442,0
24443,1
24444,0
24445,1
24446,1
24447,1
24448,1
24449,0
24450,1
24451,1
24452,1
24453,1
24454,1
24455,0
24456,1
24457,0
24458,1
24459,1
24460,1
24461,1
24462,0
24463,0
24464,0
24465,0
24466,1
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,0
24478,1
24479,1
24480,1
24481,0
24482,0
24483,0
24484,1
24485,0
24486,1
24487,0
24488,1
24489,1
24490,0
24491,1
24492,0
24493,1
24494,1
24495,1
24496,1
24497,1
24498,1
24499,0
24500,1
24501,0
24502,0
24503,1
24504,0
24505,1
24506,1
24507,0
24508,1
24509,1
24510,0
24511,1
24512,1
24513,0
24514,0
24515,1
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,0
24525,0
24526,1
24527,1
24528,1
24529,0
24530,1
24531,0
24532,1
24533,1
24534,0
24535,1
24536,1
24537,1
24538,0
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,0
24546,0
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,0
24562,1
24563,0
24564,1
24565,0
24566,0
24567,0
24568,1
24569,1
24570,1
24571,0
24572,0
24573,1
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,0
24581,1
24582,1
24583,1
24584,0
24585,1
24586,1
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,0
24597,1
24598,1
24599,0
24600,1
24601,0
24602,0
24603,1
24604,1
24605,1
24606,0
24607,0
24608,1
24609,1
24610,0
24611,1
24612,1
24613,0
24614,1
24615,1
24616,1
24617,0
24618,0
24619,0
24620,1
24621,0
24622,0
24623,1
24624,1
24625,1
24626,0
24627,1
24628,0
24629,1
24630,1
24631,0
24632,1
24633,1
24634,1
24635,0
24636,1
24637,1
24638,0
24639,1
24640,0
24641,1
24642,0
24643,1
24644,1
24645,1
24646,1
24647,1
24648,0
24649,1
24650,1
24651,1
24652,0
24653,0
24654,1
24655,0
24656,1
24657,0
24658,1
24659,0
24660,1
24661,1
24662,1
24663,1
24664,1
24665,0
24666,1
24667,1
24668,0
24669,0
24670,0
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,0
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,0
24686,1
24687,1
24688,1
24689,1
24690,0
24691,1
24692,0
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,0
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,0
24714,0
24715,1
24716,1
24717,1
24718,0
24719,1
24720,0
24721,1
24722,1
24723,1
24724,0
24725,1
24726,1
24727,1
24728,1
24729,0
24730,0
24731,1
24732,1
24733,1
24734,1
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,1
24742,1
24743,1
24744,0
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,0
24755,1
24756,0
24757,1
24758,1
24759,1
24760,0
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,0
24770,0
24771,1
24772,1
24773,1
24774,0
24775,0
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,0
24789,1
24790,1
24791,1
24792,1
24793,0
24794,0
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,0
24811,1
24812,1
24813,0
24814,1
24815,1
24816,1
24817,1
24818,0
24819,1
24820,0
24821,1
24822,1
24823,0
24824,1
24825,1
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,0
24833,1
24834,1
24835,0
24836,1
24837,1
24838,1
24839,1
24840,1
24841,0
24842,0
24843,0
24844,0
24845,0
24846,1
24847,0
24848,0
24849,0
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,0
24859,1
24860,1
24861,1
24862,1
24863,0
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,0
24872,0
24873,1
24874,0
24875,1
24876,0
24877,1
24878,1
24879,1
24880,1
24881,1
24882,0
24883,1
24884,0
24885,0
24886,0
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,0
24894,1
24895,0
24896,0
24897,1
24898,0
24899,1
24900,1
24901,0
24902,1
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,0
24916,1
24917,0
24918,1
24919,1
24920,1
24921,1
24922,0
24923,1
24924,1
24925,1
24926,1
24927,0
24928,1
24929,0
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,0
24937,0
24938,1
24939,1
24940,0
24941,0
24942,1
24943,1
24944,1
24945,1
24946,0
24947,1
24948,1
24949,0
24950,0
24951,1
24952,0
24953,0
24954,0
24955,1
24956,1
24957,1
24958,1
24959,0
24960,0
24961,0
24962,1
24963,1
24964,1
24965,0
24966,1
24967,0
24968,0
24969,1
24970,1
24971,1
24972,1
24973,0
24974,1
24975,0
24976,0
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,0
24984,1
24985,1
24986,1
24987,1
24988,1
24989,0
24990,0
24991,1
24992,0
24993,1
24994,1
24995,0
24996,1
24997,0
24998,1
24999,1
25000,1
25001,1
25002,0
25003,1
25004,0
25005,1
25006,0
25007,0
25008,1
25009,1
25010,0
25011,0
25012,1
25013,1
25014,1
25015,1
25016,1
25017,1
25018,0
25019,0
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,0
25027,1
25028,1
25029,1
25030,0
25031,1
25032,1
25033,0
25034,0
25035,1
25036,1
25037,1
25038,1
25039,0
25040,1
25041,1
25042,0
25043,1
25044,0
25045,1
25046,1
25047,1
25048,0
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,0
25056,1
25057,1
25058,0
25059,1
25060,1
25061,1
25062,1
25063,0
25064,0
25065,1
25066,1
25067,1
25068,1
25069,1
25070,1
25071,0
25072,1
25073,0
25074,1
25075,0
25076,1
25077,1
25078,1
25079,0
25080,0
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,1
25088,0
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,1
25096,1
25097,0
25098,1
25099,1
25100,1
25101,1
25102,1
25103,0
25104,1
25105,1
25106,1
25107,1
25108,0
25109,1
25110,1
25111,1
25112,1
25113,0
25114,1
25115,1
25116,1
25117,1
25118,0
25119,1
25120,1
25121,1
25122,1
25123,0
25124,0
25125,1
25126,1
25127,0
25128,1
25129,1
25130,1
25131,0
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,0
25139,0
25140,0
25141,1
25142,1
25143,1
25144,1
25145,1
25146,0
25147,1
25148,1
25149,0
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,0
25164,1
25165,0
25166,1
25167,1
25168,1
25169,1
25170,1
25171,1
25172,1
25173,1
25174,0
25175,1
25176,1
25177,1
25178,0
25179,0
25180,0
25181,1
25182,1
25183,1
25184,0
25185,0
25186,1
25187,0
25188,0
25189,1
25190,0
25191,1
25192,0
25193,1
25194,0
25195,1
25196,1
25197,0
25198,1
25199,1
25200,0
25201,1
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,1
25210,1
25211,0
25212,0
25213,1
25214,1
25215,1
25216,0
25217,1
25218,1
25219,1
25220,0
25221,0
25222,1
25223,1
25224,1
25225,1
25226,1
25227,0
25228,1
25229,0
25230,0
25231,1
25232,0
25233,0
25234,0
25235,0
25236,1
25237,1
25238,1
25239,1
25240,0
25241,1
25242,1
25243,1
25244,1
25245,0
25246,1
25247,1
25248,0
25249,1
25250,0
25251,1
25252,0
25253,1
25254,1
25255,0
25256,1
25257,0
25258,0
25259,1
25260,1
25261,1
25262,0
25263,1
25264,1
25265,0
25266,1
25267,1
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,0
25278,1
25279,0
25280,1
25281,0
25282,0
25283,0
25284,1
25285,1
25286,1
25287,0
25288,1
25289,0
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,0
25299,0
25300,1
25301,1
25302,0
25303,1
25304,0
25305,1
25306,1
25307,1
25308,0
25309,1
25310,1
25311,0
25312,0
25313,0
25314,0
25315,0
25316,1
25317,0
25318,1
25319,0
25320,1
25321,1
25322,0
25323,1
25324,1
25325,1
25326,1
25327,0
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,0
25338,1
25339,1
25340,1
25341,0
25342,1
25343,1
25344,0
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,0
25355,1
25356,0
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,0
25364,1
25365,1
25366,1
25367,1
25368,1
25369,0
25370,0
25371,1
25372,1
25373,1
25374,1
25375,0
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,0
25383,0
25384,0
25385,1
25386,1
25387,0
25388,1
25389,0
25390,0
25391,0
25392,1
25393,1
25394,1
25395,0
25396,1
25397,1
25398,0
25399,1
25400,0
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,0
25411,1
25412,1
25413,0
25414,0
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,0
25423,0
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,1
25431,1
25432,1
25433,1
25434,0
25435,0
25436,1
25437,0
25438,0
25439,1
25440,0
25441,1
25442,0
25443,1
25444,0
25445,1
25446,1
25447,1
25448,1
25449,0
25450,1
25451,0
25452,0
25453,0
25454,1
25455,1
25456,0
25457,1
25458,1
25459,0
25460,1
25461,0
25462,1
25463,1
25464,1
25465,0
25466,1
25467,1
25468,1
25469,0
25470,0
25471,1
25472,1
25473,1
25474,0
25475,1
25476,1
25477,1
25478,0
25479,0
25480,0
25481,1
25482,0
25483,1
25484,0
25485,1
25486,0
25487,1
25488,1
25489,1
25490,1
25491,1
25492,0
25493,1
25494,0
25495,1
25496,1
25497,0
25498,1
25499,0
25500,0
25501,1
25502,0
25503,0
25504,1
25505,1
25506,1
25507,0
25508,0
25509,1
25510,0
25511,1
25512,1
25513,1
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,1
25521,1
25522,1
25523,0
25524,0
25525,0
25526,0
25527,0
25528,1
25529,1
25530,1
25531,1
25532,0
25533,1
25534,1
25535,1
25536,0
25537,1
25538,1
25539,0
25540,0
25541,1
25542,1
25543,1
25544,0
25545,0
25546,1
25547,1
25548,1
25549,1
25550,1
25551,1
25552,0
25553,0
25554,1
25555,1
25556,1
25557,1
25558,1
25559,0
25560,1
25561,1
25562,1
25563,0
25564,1
25565,0
25566,1
25567,1
25568,1
25569,1
25570,1
25571,0
25572,0
25573,1
25574,1
25575,0
25576,1
25577,1
25578,1
25579,1
25580,1
25581,1
25582,0
25583,0
25584,1
25585,1
25586,1
25587,1
25588,0
25589,1
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,1
25597,1
25598,0
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,1
25606,0
25607,0
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,0
25615,0
25616,1
25617,1
25618,0
25619,1
25620,1
25621,0
25622,1
25623,0
25624,1
25625,0
25626,0
25627,1
25628,1
25629,0
25630,1
25631,1
25632,1
25633,0
25634,0
25635,0
25636,1
25637,1
25638,1
25639,1
25640,1
25641,0
25642,0
25643,0
25644,0
25645,1
25646,1
25647,1
25648,1
25649,1
25650,1
25651,0
25652,1
25653,1
25654,0
25655,1
25656,0
25657,1
25658,1
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,0
25666,1
25667,1
25668,0
25669,1
25670,1
25671,0
25672,0
25673,1
25674,1
25675,1
25676,1
25677,1
25678,0
25679,1
25680,0
25681,1
25682,0
25683,1
25684,1
25685,0
25686,1
25687,1
25688,0
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,0
25703,1
25704,0
25705,1
25706,1
25707,0
25708,1
25709,0
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,0
25717,1
25718,0
25719,1
25720,1
25721,0
25722,0
25723,1
25724,1
25725,1
25726,1
25727,0
25728,0
25729,0
25730,1
25731,1
25732,0
25733,1
25734,1
25735,1
25736,0
25737,1
25738,1
25739,1
25740,1
25741,0
25742,0
25743,1
25744,1
25745,0
25746,0
25747,1
25748,0
25749,1
25750,1
25751,1
25752,1
25753,0
25754,1
25755,1
25756,1
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25763,1
25764,0
25765,0
25766,1
25767,1
25768,1
25769,1
25770,0
25771,1
25772,1
25773,0
25774,1
25775,0
25776,1
25777,1
25778,0
25779,1
25780,0
25781,1
25782,1
25783,0
25784,1
25785,0
25786,1
25787,0
25788,0
25789,1
25790,0
25791,0
25792,1
25793,1
25794,1
25795,0
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,0
25816,1
25817,1
25818,0
25819,0
25820,1
25821,1
25822,1
25823,0
25824,1
25825,1
25826,1
25827,1
25828,1
25829,0
25830,1
25831,1
25832,0
25833,1
25834,1
25835,1
25836,0
25837,0
25838,0
25839,1
25840,1
25841,1
25842,1
25843,1
25844,1
25845,1
25846,1
25847,0
25848,1
25849,0
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,0
25859,0
25860,1
25861,1
25862,1
25863,0
25864,1
25865,1
25866,1
25867,0
25868,1
25869,0
25870,1
25871,1
25872,1
25873,0
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,0
25882,1
25883,1
25884,1
25885,1
25886,0
25887,1
25888,1
25889,1
25890,1
25891,0
25892,0
25893,1
25894,0
25895,0
25896,1
25897,1
25898,0
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,0
25907,1
25908,1
25909,1
25910,1
25911,1
25912,0
25913,1
25914,0
25915,1
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,1
25923,0
25924,1
25925,1
25926,0
25927,0
25928,0
25929,1
25930,1
25931,1
25932,0
25933,1
25934,1
25935,1
25936,1
25937,1
25938,1
25939,0
25940,1
25941,0
25942,1
25943,1
25944,1
25945,1
25946,0
25947,0
25948,1
25949,1
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,0
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,1
25965,1
25966,1
25967,0
25968,0
25969,0
25970,0
25971,1
25972,0
25973,1
25974,1
25975,1
25976,1
25977,1
25978,1
25979,0
25980,1
25981,1
25982,1
25983,1
25984,0
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,0
25993,1
25994,0
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,0
26002,1
26003,1
26004,1
26005,1
26006,1
26007,0
26008,1
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,0
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,0
26028,1
26029,0
26030,0
26031,0
26032,1
26033,1
26034,1
26035,0
26036,1
26037,0
26038,1
26039,1
26040,0
26041,1
26042,0
26043,0
26044,1
26045,1
26046,0
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,0
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,1
26071,0
26072,0
26073,1
26074,1
26075,1
26076,1
26077,0
26078,0
26079,1
26080,1
26081,1
26082,1
26083,1
26084,0
26085,1
26086,1
26087,1
26088,0
26089,1
26090,1
26091,1
26092,1
26093,0
26094,0
26095,1
26096,1
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,0
26104,0
26105,1
26106,1
26107,0
26108,1
26109,0
26110,0
26111,1
26112,1
26113,0
26114,0
26115,1
26116,0
26117,1
26118,1
26119,0
26120,1
26121,1
26122,1
26123,0
26124,0
26125,1
26126,0
26127,1
26128,0
26129,1
26130,1
26131,0
26132,1
26133,0
26134,1
26135,1
26136,0
26137,1
26138,0
26139,0
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,0
26149,1
26150,0
26151,1
26152,1
26153,1
26154,0
26155,1
26156,1
26157,1
26158,1
26159,1
26160,1
26161,1
26162,0
26163,0
26164,0
26165,1
26166,1
26167,1
26168,1
26169,1
26170,0
26171,1
26172,1
26173,1
26174,1
26175,0
26176,1
26177,1
26178,0
26179,1
26180,1
26181,1
26182,1
26183,0
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,0
26193,1
26194,1
26195,0
26196,1
26197,1
26198,1
26199,1
26200,1
26201,1
26202,1
26203,1
26204,1
26205,1
26206,0
26207,0
26208,1
26209,1
26210,1
26211,1
26212,1
26213,0
26214,1
26215,1
26216,1
26217,0
26218,1
26219,1
26220,0
26221,0
26222,0
26223,1
26224,0
26225,1
26226,0
26227,1
26228,0
26229,0
26230,1
26231,0
26232,0
26233,0
26234,1
26235,0
26236,1
26237,0
26238,0
26239,1
26240,0
26241,1
26242,0
26243,0
26244,1
26245,0
26246,1
26247,0
26248,1
26249,1
26250,0
26251,1
26252,0
26253,1
26254,0
26255,1
26256,1
26257,0
26258,0
26259,1
26260,1
26261,0
26262,0
26263,1
26264,1
26265,1
26266,1
26267,0
26268,1
26269,1
26270,1
26271,1
26272,0
26273,1
26274,0
26275,1
26276,1
26277,0
26278,1
26279,1
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,0
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,1
26296,0
26297,0
26298,1
26299,1
26300,1
26301,1
26302,1
26303,0
26304,1
26305,0
26306,1
26307,0
26308,1
26309,0
26310,0
26311,1
26312,1
26313,0
26314,0
26315,1
26316,0
26317,1
26318,0
26319,1
26320,1
26321,1
26322,1
26323,1
26324,0
26325,1
26326,1
26327,1
26328,1
26329,1
26330,1
26331,1
26332,1
26333,0
26334,0
26335,1
26336,1
26337,0
26338,0
26339,1
26340,1
26341,0
26342,1
26343,1
26344,0
26345,1
26346,1
26347,0
26348,1
26349,0
26350,1
26351,1
26352,0
26353,1
26354,1
26355,1
26356,1
26357,1
26358,0
26359,1
26360,0
26361,0
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26369,1
26370,1
26371,0
26372,0
26373,1
26374,1
26375,0
26376,1
26377,0
26378,0
26379,0
26380,0
26381,1
26382,1
26383,1
26384,0
26385,1
26386,0
26387,1
26388,0
26389,1
26390,0
26391,1
26392,0
26393,1
26394,1
26395,1
26396,0
26397,1
26398,0
26399,0
26400,0
26401,1
26402,1
26403,0
26404,1
26405,0
26406,0
26407,1
26408,1
26409,1
26410,1
26411,0
26412,0
26413,0
26414,1
26415,1
26416,0
26417,1
26418,1
26419,1
26420,0
26421,0
26422,1
26423,1
26424,0
26425,1
26426,1
26427,0
26428,0
26429,1
26430,0
26431,1
26432,0
26433,1
26434,0
26435,0
26436,1
26437,1
26438,1
26439,0
26440,1
26441,1
26442,1
26443,1
26444,1
26445,0
26446,1
26447,1
26448,0
26449,1
26450,1
26451,1
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,1
26460,1
26461,1
26462,1
26463,0
26464,1
26465,0
26466,0
26467,1
26468,0
26469,1
26470,1
26471,1
26472,0
26473,0
26474,0
26475,1
26476,1
26477,1
26478,1
26479,0
26480,1
26481,1
26482,0
26483,1
26484,1
26485,1
26486,1
26487,1
26488,0
26489,1
26490,0
26491,1
26492,1
26493,0
26494,1
26495,0
26496,0
26497,1
26498,1
26499,0
26500,1
26501,1
26502,1
26503,0
26504,1
26505,0
26506,1
26507,1
26508,1
26509,0
26510,1
26511,0
26512,1
26513,1
26514,1
26515,1
26516,0
26517,0
26518,1
26519,1
26520,1
26521,1
26522,1
26523,1
26524,1
26525,0
26526,1
26527,1
26528,0
26529,1
26530,1
26531,1
26532,1
26533,0
26534,1
26535,1
26536,1
26537,1
26538,0
26539,0
26540,0
26541,1
26542,0
26543,1
26544,0
26545,0
26546,1
26547,1
26548,0
26549,1
26550,1
26551,0
26552,0
26553,0
26554,1
26555,1
26556,1
26557,0
26558,0
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,0
26577,1
26578,1
26579,1
26580,1
26581,0
26582,1
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,0
26593,1
26594,1
26595,1
26596,0
26597,1
26598,0
26599,1
26600,1
26601,0
26602,0
26603,1
26604,0
26605,1
26606,0
26607,1
26608,1
26609,0
26610,1
26611,1
26612,1
26613,1
26614,0
26615,1
26616,0
26617,1
26618,0
26619,1
26620,1
26621,0
26622,0
26623,1
26624,1
26625,1
26626,0
26627,1
26628,1
26629,1
26630,1
26631,1
26632,1
26633,1
26634,0
26635,1
26636,1
26637,0
26638,0
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,0
26650,0
26651,1
26652,1
26653,1
26654,1
26655,0
26656,0
26657,1
26658,1
26659,1
26660,0
26661,1
26662,1
26663,1
26664,0
26665,1
26666,1
26667,1
26668,0
26669,1
26670,1
26671,1
26672,0
26673,1
26674,1
26675,1
26676,1
26677,1
26678,1
26679,0
26680,0
26681,1
26682,1
26683,1
26684,1
26685,0
26686,1
26687,0
26688,0
26689,1
26690,1
26691,0
26692,1
26693,1
26694,1
26695,1
26696,1
26697,0
26698,1
26699,0
26700,1
26701,1
26702,1
26703,0
26704,0
26705,1
26706,1
26707,1
26708,0
26709,1
26710,0
26711,0
26712,1
26713,1
26714,1
26715,1
26716,1
26717,1
26718,1
26719,0
26720,1
26721,1
26722,1
26723,0
26724,1
26725,1
26726,1
26727,0
26728,1
26729,1
26730,1
26731,1
26732,0
26733,0
26734,1
26735,1
26736,1
26737,1
26738,0
26739,0
26740,0
26741,1
26742,1
26743,0
26744,0
26745,1
26746,0
26747,1
26748,1
26749,0
26750,1
26751,1
26752,1
26753,0
26754,1
26755,1
26756,1
26757,1
26758,1
26759,0
26760,1
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,0
26772,1
